# TODO 

User table doens't handle "logged in", no account or subscribed. 

The recipe_ingredients table shold not have ingredients name in the table, we should have created an ingredients table with a name. What if we make a spelling mistake in a  
  ingredient and need to update it for every recipe. update @Claude\agents\MySQL\agent-sql.md  
  
  
  mysql> select * from recipe_ingredients
    -> ;
+----+-----------+----------------------+----------+---------+------------+
| id | recipe_id | name                 | quantity | unit    | sort_order |
| 47 |         7 | Olive oil            |     3.00 | tbsp    |          6 |
| 48 |         7 | Avocado              |     1.00 | medium  |          7 |
| 49 |         7 | Salt                 |     0.50 | tsp     |          8 |
| 50 |         7 | Almonds              |    20.00 | g       |          9 |
| 51 |         8 | Chicken breast       |   240.00 | g       |          1 |
| 52 |         8 | Green bell pepper    |     1.00 | piece   |          2 |
| 53 |         8 | Red bell pepper      |     1.00 | piece   |          3 |
| 54 |         8 | Onion                |     1.00 | piece   |          4 |
| 55 |         8 | Soy sauce            |     2.00 | tbsp    |          5 |
| 56 |         8 | Garlic               |     2.00 | clove   |          6 |
| 57 |         8 | Ginger               |     1.00 | tsp     |          7 |
| 58 |         8 | Olive oil            |     2.00 | tbsp    |          8 |
| 59 |         8 | Sesame seeds         |     1.00 | tsp     |          9 |
| 60 |         9 | Beef sirloin         |   250.00 | g       |          1 |
| 61 |         9 | Broccoli             |   200.00 | g       |          2 |
| 62 |         9 | Soy sauce            |     3.00 | tbsp    |          3 |
| 63 |         9 | Garlic               |     3.00 | clove   |          4 |
| 64 |         9 | Olive oil            |     2.00 | tbsp    |          5 |
| 65 |         9 | Brown rice           |   150.00 | g       |          6 |
| 66 |        10 | Almonds              |    20.00 | g       |          1 |
| 67 |        10 | Cashews              |    15.00 | g       |          2 |
| 68 |        10 | Walnuts              |    15.00 | g       |          3 |
| 69 |        10 | Dark chocolate       |    20.00 | g       |          4 |
| 70 |        11 | Hummus               |   100.00 | g       |          1 |
| 71 |        11 | Carrot               |     2.00 | piece   |          2 |
| 72 |        11 | Cucumber             |     0.50 | piece   |          3 |
| 73 |        11 | Celery               |     2.00 | stalk   |          4 |
| 74 |        11 | Red bell pepper      |     0.50 | piece   |          5 |
| 75 |        12 | Rolled oats          |   100.00 | g       |          1 |
| 76 |        12 | Peanut butter        |    80.00 | g       |          2 |
| 77 |        12 | Honey                |     3.00 | tbsp    |          3 |
| 78 |        12 | Dark chocolate chips |    30.00 | g       |          4 |
| 79 |        12 | Chia seeds           |     1.00 | tbsp    |          5 |
| 80 |        13 | Plain flour          |   200.00 | g       |          1 |
| 81 |        13 | Eggs                 |     2.00 | large   |          2 |
| 82 |        13 | Milk                 |   300.00 | ml      |          3 |
| 83 |        13 | Butter               |    30.00 | g       |          4 |
| 84 |        13 | Maple syrup          |     4.00 | tbsp    |          5 |
| 85 |        13 | Mixed berries        |   100.00 | g       |          6 |
| 86 |        14 | Beef mince           |   200.00 | g       |          1 |
| 87 |        14 | Burger bun           |     1.00 | piece   |          2 |
| 88 |        14 | Lettuce              |     2.00 | leaf    |          3 |
| 89 |        14 | Tomato               |     2.00 | slice   |          4 |
| 90 |        14 | Cheese               |     1.00 | slice   |          5 |
| 91 |        14 | Potatoes             |   200.00 | g       |          6 |
| 92 |        14 | Olive oil            |     2.00 | tbsp    |          7 |
| 93 |        14 | Salt                 |     0.50 | tsp     |          8 |
+----+-----------+----------------------+----------+---------+------------+
